16,cheshire_west_and_chester_april_2013,What are the top 5 narratives in Cheshire West and Chester?,"select distinct(?narrative) from <http://linkedspending.aksw.org/cheshire_west_and_chester_april_2013>
{
?obs qb:dataSet ls:cheshire_west_and_chester_april_2013.
?obs lso:cheshire_west_and_chester_april_2013-narrative ?narrative.
?obs lso:cheshire_west_and_chester_april_2013-amount ?amount.
} order by desc(sum(xsd:decimal(?amount))) limit 5","select distinct(?v1231165731) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/cheshire_west_and_chester_april_2013>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/cheshire_west_and_chester_april_2013-narrative> ?v1231165731.?obs <http://linkedspending.aksw.org/ontology/cheshire_west_and_chester_april_2013-amount> ?v82172601.
}order by DESC(sum(xsd:decimal(?v82172601))) limit 5",1.0,1.0,1.0
17,city-of-redacre-spending,How much did the City of Redacre expend from the insurance fund?,"select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/city-of-redacre-spending>
{
?obs qb:dataSet ls:city-of-redacre-spending.
?obs lso:city-of-redacre-spending-from <https://openspending.org/city-of-redacre-spending/from/510>.
?obs lso:city-of-redacre-spending-amount ?amount.
}","select SUM(xsd:decimal(?v1289463950)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/city-of-redacre-spending>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/city-of-redacre-spending-from> <https://openspending.org/city-of-redacre-spending/from/510>. ?obs <http://linkedspending.aksw.org/ontology/city-of-redacre-spending-amount> ?v1289463950.?obs <http://linkedspending.aksw.org/ontology/city-of-redacre-spending-from> ?v658170556.
}",1.0,1.0,1.0
18,city-of-redacre-spending,How much receives each division in the City of Redacre?,"select ?division sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/city-of-redacre-spending>
{
?obs qb:dataSet ls:city-of-redacre-spending.
?obs lso:city-of-redacre-spending-to ?division.
?obs lso:city-of-redacre-spending-amount ?amount.
}","select distinct(?v2104341141) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/city-of-redacre-spending>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/city-of-redacre-spending-to> ?v2104341141.
}",0.0,0.0,0.0
19,wandsworthspending_2013,What is the total Wandsworth spending from all departments?,"select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/wandsworthspending_2013>
{
?obs qb:dataSet ls:wandsworthspending_2013.
?obs lso:wandsworthspending_2013-Department ?dep.
?obs lso:wandsworthspending_2013-amount ?amount.
}","select SUM(distinct(?v378097235)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-SupplierName> ""SHAD WANDSWORTH"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/wandsworthspending_2013>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-Department> ?v378097235.?obs <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-SupplierName> ?v1224438072.
}",0.0,0.0,0.0
20,wandsworthspending_2013,How much money Wandsworth spends on the criminal records bureau ?,"select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/wandsworthspending_2013>
{
?obs qb:dataSet ls:wandsworthspending_2013.
?obs lso:wandsworthspending_2013-DetailedExpenses ""CRIMINAL RECORDS BUREAU"".
?obs lso:wandsworthspending_2013-amount ?amount.
}","select MIN(xsd:decimal(?v305653831)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/wandsworthspending_2013>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-SupplierName> ""WANDSWORTH MENCAP"". ?obs <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-amount> ?v305653831.?obs <http://linkedspending.aksw.org/ontology/wandsworthspending_2013-SupplierName> ?v1224438072.
}",0.0,0.0,0.0
21,iw-council-spending-2012-13-test,Top 10 IW Council Spending expense types?,"select ?et from <http://linkedspending.aksw.org/iw-council-spending-2012-13-test>
{
?obs qb:dataSet ls:iw-council-spending-2012-13-test.
?obs lso:iw-council-spending-2012-13-test-expensestype ?et.
?obs lso:iw-council-spending-2012-13-test-amount ?amount.
} order by desc(sum(xsd:decimal(?amount))) limit 10","select distinct(?v2076539265) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/iw-council-spending-2012-13-test>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-suppliername> <https://openspending.org/iw-council-spending-2012-13-test/suppliername/iow-council>. ?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-expensestype> ?v2076539265.?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-suppliername> ?v1494394109.?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-amount> ?v582741508.
}order by DESC(sum(xsd:decimal(?v582741508))) limit 10",0.0,0.0,0.0
22,iw-council-spending-2012-13-test,Which IW Council service area has the highest spending?,"select ?area from <http://linkedspending.aksw.org/iw-council-spending-2012-13-test>
{
?obs qb:dataSet ls:iw-council-spending-2012-13-test.
?obs lso:iw-council-spending-2012-13-test-servicearea ?area.
?obs lso:iw-council-spending-2012-13-test-amount ?amount.
} order by desc(sum(xsd:decimal(?amount))) limit 1","select distinct(?v1561281174) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/iw-council-spending-2012-13-test>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-suppliername> <https://openspending.org/iw-council-spending-2012-13-test/suppliername/iow-council>. ?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-servicearea> ?v1561281174.?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-suppliername> ?v1494394109.?obs <http://linkedspending.aksw.org/ontology/iw-council-spending-2012-13-test-amount> ?v582741508.
}order by DESC(sum(xsd:decimal(?v582741508))) limit 1",0.0,0.0,0.0
23,city-of-springfield-budget,Which departments of the city of Springfield had a higher budget in 2005 then in 2006?,"select ?dep
{ 
 select ?dep sum(xsd:decimal(?amount5)) as ?sum5 sum(xsd:decimal(?amount6)) as ?sum6
 from <http://linkedspending.aksw.org/city-of-springfield-budget>
 {
 ?obs qb:dataSet ls:city-of-springfield-budget.
 ?obs lso:city-of-springfield-budget-to ?dep.
 {
 ?obs lso:city-of-springfield-budget-amount ?amount5.
 ?obs lso:refYear ?year5.
 filter(year(?year5)=2005).
 }
 union
 {
 ?obs lso:city-of-springfield-budget-amount ?amount6.
 ?obs lso:refYear ?year6.
 filter(year(?year6)=2006).
 }
 } 
} group by ?dep having(?sum5>?sum6)","select distinct(?v800550427) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2005""^^<http://www.w3.org/2001/XMLSchema#date>.  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v48.
filter(year(?v48)=2006). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/city-of-springfield-budget>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/city-of-springfield-budget-to> ?v800550427.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
24,city-of-springfield-budget,What is the highest single budget amount in the city of Springfield for public works?,"select max(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/city-of-springfield-budget>
{
?obs qb:dataSet ls:city-of-springfield-budget.
?obs lso:city-of-springfield-budget-deptgroup <https://openspending.org/city-of-springfield-budget/deptgroup/public-works>.
?obs lso:city-of-springfield-budget-amount ?amount.
}","select SUM(xsd:decimal(?v1803083768)) 
{
?obs <http://linkedspending.aksw.org/ontology/city-of-springfield-budget-deptgroup> <https://openspending.org/city-of-springfield-budget/deptgroup/public-works>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/city-of-springfield-budget>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/city-of-springfield-budget-amount> ?v1803083768.?obs <http://linkedspending.aksw.org/ontology/city-of-springfield-budget-deptgroup> ?v1475012538.
}order by DESC(sum(xsd:decimal(?v1803083768))) limit 1",0.0,0.0,0.0
25,pscs_ca_cities,How many percent of the amount spent on Californian cities in 2010 went to Fullerton?,"select ?sum_fullerton/?sum_all
{
select sum(xsd:decimal(?fullerton)) as ?sum_fullerton sum(xsd:decimal(?all)) as ?sum_all
from <http://linkedspending.aksw.org/pscs_ca_cities>
{
?obs qb:dataSet ls:pscs_ca_cities.
{
?obs lso:pscs_ca_cities-gov-full-name ""Fullerton"".
?obs lso:pscs_ca_cities-amount ?fullerton.
}
union 
{
?obs lso:pscs_ca_cities-amount ?all.
}
}
}","select SUM(xsd:decimal(?v572496269)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/pscs_ca_cities-gov-full-name> ""Fullerton"".  ?obs  <http://linkedspending.aksw.org/ontology/pscs_ca_cities-amount> ""2010""^^<http://www.w3.org/2001/XMLSchema#float>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/pscs_ca_cities>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/pscs_ca_cities-amount> ?v572496269.?obs <http://linkedspending.aksw.org/ontology/pscs_ca_cities-gov-full-name> ?v32622065.
}",0.0,0.0,0.0
26,pscs_ca_cities,How many categories are there for californian cities?,"select count(distinct(?category)) from <http://linkedspending.aksw.org/pscs_ca_cities>
{
?obs qb:dataSet ls:pscs_ca_cities.
?obs lso:pscs_ca_cities-caption ?category.
}","select COUNT(distinct(?v864831275)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/pscs_ca_cities>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/pscs_ca_cities-caption> ?v864831275.
}",1.0,1.0,1.0
27,dc-city-salaries,What was the highest Washington DC employee salary in 2011?,"select max(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/dc-city-salaries>
{
?obs qb:dataSet ls:dc-city-salaries.
?obs lso:dc-city-salaries-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}","select SUM(xsd:decimal(?v958132427)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/dc-city-salaries>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v61.
filter(year(?v61)=2011). ?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-to> <https://openspending.org/dc-city-salaries/to/salako>. ?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-amount> ?v958132427.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-to> ?v571620392.
}order by DESC(sum(xsd:decimal(?v958132427))) limit 1",0.0,0.0,0.0
28,dc-city-salaries,What is the average salary of an Engineering Technician in Washington DC?,"select avg(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/dc-city-salaries>
{
?obs qb:dataSet ls:dc-city-salaries.
?obs lso:dc-city-salaries-amount ?amount.
?obs lso:dc-city-salaries-position ""Engineering Technician"".
}","select AVG(xsd:decimal(?v958132427)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/dc-city-salaries>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/dc-city-salaries-position> ""Engineering Technician"". ?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-to> <https://openspending.org/dc-city-salaries/to/salako>.  ?obs  <http://linkedspending.aksw.org/ontology/dc-city-salaries-first> ""Washington"". ?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-amount> ?v958132427.?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-position> ?v608703686.?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-first> ?v389235763.?obs <http://linkedspending.aksw.org/ontology/dc-city-salaries-to> ?v571620392.
}",0.0,0.0,0.0
29,big-lottery-fund-grants,What was the amount recieved by King George's Field from Big Lottery Fund grants?,"select xsd:decimal(?amount) from <http://linkedspending.aksw.org/big-lottery-fund-grants>
{
?obs qb:dataSet ls:big-lottery-fund-grants.
?obs lso:big-lottery-fund-grants-amount ?amount.
?obs lso:big-lottery-fund-grants-to <https://openspending.org/big-lottery-fund-grants/to/king-george-s-field>.
}","select SUM(xsd:decimal(?v1388568139)) 
{
?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-to> <https://openspending.org/big-lottery-fund-grants/to/king-george-s-field>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/big-lottery-fund-grants>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-amount> ?v1388568139.?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-to> ?v151817710.
}",1.0,1.0,1.0
